Date,NSA Value,SA Value
2005-05-31,113.7232847,112.2241481
2005-04-30,112.831789,112.3863559
2005-03-31,111.9342893,112.3970613
2005-02-28,111.5562641,112.5300591
2005-01-31,111.571956,112.5041148
2004-12-31,111.7332302,111.9836074
2004-11-30,112.1610686,111.6829232
2004-10-31,112.6595793,111.5179249
2004-09-30,112.9594932,111.3213277
2004-08-31,113.2161978,111.0473177
2004-07-31,113.4040942,111.2607954
2004-06-30,113.1263842,111.1375469
2004-05-31,112.228084,110.8667772
2004-04-30,111.1131875,110.592957
2004-03-31,110.2046036,110.4197052
2004-02-29,109.4633996,110.146055
2004-01-31,109.2529615,109.9520228
2003-12-31,109.664401,109.7516207
2003-11-30,110.0231525,109.52984
2003-10-31,110.2747657,109.2338563
2003-09-30,110.5438018,109.0327695
2003-08-31,110.5464373,108.5896547
2003-07-31,110.2578182,108.3645679
2003-06-30,109.8024128,108.0532871
2003-05-31,109.2240173,107.9929716
2003-04-30,108.5142088,107.9507101
2003-03-31,107.9077974,107.9434738
2003-02-28,107.3389352,107.7990847
2003-01-31,107.1230973,107.642995
2002-12-31,107.4570699,107.4542249
2002-11-30,107.6895539,107.2287999
2002-10-31,107.9175668,106.9891113
2002-09-30,108.0341125,106.6460635
2002-08-31,107.930747,106.1205868
2002-07-31,107.7812134,106.0197779
2002-06-30,107.3801202,105.7600797
2002-05-31,106.7226737,105.5402261
2002-04-30,105.9214437,105.3038627
2002-03-31,105.0335206,104.9596147
2002-02-28,104.4005778,104.7391223
2002-01-31,104.046827,104.4621676
2001-12-31,103.7320734,103.710175
2001-11-30,103.5459067,103.1301726
2001-10-31,103.5825499,102.7737168
2001-09-30,103.8591187,102.5829735
2001-08-31,104.0100731,102.3333165
2001-07-31,103.8273201,102.1469933
2001-06-30,103.3457437,101.808522
2001-05-31,102.6072264,101.4484988
2001-04-30,101.809378,101.169947
2001-03-31,100.9992715,100.8814834
2001-02-28,100.247001,100.5334546
2001-01-31,99.93002044,100.2864559
2000-12-31,100.0,100.0
2000-11-30,100.1274875,99.72064121
2000-10-31,100.100144,99.34895804
2000-09-30,100.135088,98.96574211
2000-08-31,100.1282442,98.55663917
2000-07-31,99.69190977,98.0885108
2000-06-30,99.17726627,97.68438794
2000-05-31,98.47222669,97.31699717
2000-04-30,97.41925675,96.78220093
2000-03-31,96.31727382,96.19178256
2000-02-29,95.30375627,95.56802529
2000-01-31,94.60482718,94.94269105
1999-12-31,94.13810976,94.17431123
1999-11-30,93.82987032,93.42076745
1999-10-31,93.68933841,92.9701793
1999-09-30,93.56877098,92.50691038
1999-08-31,93.3874317,91.96975468
1999-07-31,92.91342324,91.42373633
1999-06-30,92.13897197,90.73239292
1999-05-31,91.1594121,90.07153715
1999-04-30,90.09036506,89.48852007
1999-03-31,89.09141459,88.96591024
1999-02-28,88.26382362,88.51516458
1999-01-31,87.74609768,88.07825037
1998-12-31,87.62694238,87.67047611
1998-11-30,87.58497934,87.17111591
1998-10-31,87.35132569,86.64415889
1998-09-30,86.98957115,86.02385741
1998-08-31,86.64364776,85.36807559
1998-07-31,86.42968335,85.06905631
1998-06-30,86.03249685,84.7145452
1998-05-31,85.2524951,84.2182859
1998-04-30,84.33907995,83.74477807
1998-03-31,83.4612608,83.3292998
1998-02-28,82.6361363,82.88281315
1998-01-31,82.00910914,82.33936957
1997-12-31,81.85834367,81.90509957
1997-11-30,81.98025482,81.60353845
1997-10-31,81.87215489,81.2015955
1997-09-30,81.53104848,80.60633389
1997-08-31,81.23055499,80.04899269
1997-07-31,80.92045949,79.65039807
1997-06-30,80.48941736,79.25303711
1997-05-31,79.86582456,78.88577389
1997-04-30,79.04878391,78.46839841
1997-03-31,78.12543256,77.99918641
1997-02-28,77.24200651,77.48823838
1997-01-31,76.6933104,77.00203989
1996-12-31,76.46293963,76.51175389
1996-11-30,76.29093723,75.99462384
1996-10-31,76.11494823,75.51746243
1996-09-30,75.97809328,75.09179691
1996-08-31,75.79234222,74.67643844
1996-07-31,75.44496592,74.24316547
1996-06-30,74.89547726,73.7148742
1996-05-31,74.19665159,73.24873804
1996-04-30,73.36448341,72.81582548
1996-03-31,72.32121548,72.199351
1996-02-29,71.32866472,71.57190245
1996-01-31,70.84220131,71.13398614
1995-12-31,70.62233392,70.71768814
1995-11-30,70.34337784,70.14106479
1995-10-31,70.12656465,69.62218691
1995-09-30,70.00938812,69.17438326
1995-08-31,69.63493567,68.57644676
1995-07-31,69.11482362,67.98996457
1995-06-30,68.61487,67.47186394
1995-05-31,67.90903632,66.99180349
1995-04-30,67.14084974,66.62381093
1995-03-31,66.51883271,66.39799099
1995-02-28,66.08207879,66.31021469
1995-01-31,65.75654692,66.03714368
1994-12-31,65.49860597,65.67451317
1994-11-30,65.33223519,65.19190659
1994-10-31,65.23143362,64.78618857
1994-09-30,65.07153553,64.313102
1994-08-31,64.87748631,63.88725876
1994-07-31,64.6295457,63.56663756
1994-06-30,64.2959759,63.17994843
1994-05-31,63.75997922,62.85885666
1994-04-30,62.88820656,62.36651416
1994-03-31,62.12255682,61.95899888
1994-02-28,61.82887129,62.03134261
1994-01-31,61.67486885,61.96094817
1993-12-31,61.52217978,61.75514737
1993-11-30,61.67980438,61.54906235
1993-10-31,62.71694069,62.29902871
1993-09-30,63.83109264,63.1216542
1993-08-31,63.99722212,63.04830463
1993-07-31,64.08743072,63.06757039
1993-06-30,64.28041782,63.1740196
1993-05-31,63.76594046,62.86448339
1993-04-30,63.14920915,62.56506146
1993-03-31,62.34224625,62.12047077
1993-02-28,60.8768194,61.02761936
1993-01-31,59.92679259,60.18763404
1992-12-31,59.8424377,60.08394975
1992-11-30,59.96924538,59.79925842
1992-10-31,59.91536443,59.50386173
1992-09-30,59.73164487,59.1180077
1992-08-31,59.52288039,58.71797365
1992-07-31,59.36213168,58.47088942
1992-06-30,59.1884422,58.23714384
1992-05-31,58.94693132,58.14159238
1992-04-30,58.74632611,58.17236314
1992-03-31,58.52198246,58.25011003
1992-02-29,58.09106209,58.15501987
1992-01-31,57.73907374,57.94979514
1991-12-31,57.72698243,57.91907474
1991-11-30,57.77853866,57.56744029
1991-10-31,57.655727,57.26282041
1991-09-30,57.4962397,56.95194851
1991-08-31,57.35076107,56.6420328
1991-07-31,57.22856765,56.42581745
1991-06-30,57.10439294,56.25344226
1991-05-31,56.89948257,56.14714782
1991-04-30,56.595271,56.03209724
1991-03-31,56.22241502,55.93611146
1991-02-28,55.94421415,55.93310272
1991-01-31,55.85770997,56.0026756
1990-12-31,55.87936729,56.03228824
1990-11-30,55.92359337,55.68902968
1990-10-31,55.894769,55.51655962
1990-09-30,55.88526778,55.38987703
1990-08-31,56.01263975,55.3667303
1990-07-31,56.03333181,55.27690869
1990-06-30,55.91975969,55.12338146
1990-05-31,55.69221629,54.96212495
1990-04-30,55.30094318,54.75355025
1990-03-31,54.84828834,54.55342797
1990-02-28,54.42535049,54.37178253
1990-01-31,54.05240319,54.16074925
1989-12-31,53.84417951,54.02263715
1989-11-30,53.70022154,53.53963846
1989-10-31,53.58695284,53.22322264
1989-09-30,53.64538961,53.09416671
1989-08-31,53.60261119,52.87889525
1989-07-31,53.26036691,52.46249344
1989-06-30,52.83842208,51.99523639
1989-05-31,52.45073197,51.7346309
1989-04-30,51.92824808,51.43839512
1989-03-31,51.30791302,51.08927216
1989-02-28,50.90871266,50.96637843
1989-01-31,50.75659369,50.93158135
1988-12-31,50.66527742,50.83319919
1988-11-30,50.58508718,50.43381944
1988-10-31,50.45542218,50.1129478
1988-09-30,50.3042034,49.78731206
1988-08-31,50.12980913,49.45298111
1988-07-31,49.86533817,49.11832435
1988-06-30,49.5391142,48.74857828
1988-05-31,49.14194164,48.47101492
1988-04-30,48.59956295,48.14111016
1988-03-31,48.03202817,47.82734682
1988-02-29,47.61377863,47.66771215
1988-01-31,47.3768286,47.54016427
1987-12-31,47.35949893,47.51646418
1987-11-30,47.3818075,47.24011873
1987-10-31,47.16596442,46.8458178
1987-09-30,46.87451124,46.39286108
1987-08-31,46.67523526,46.04504929
1987-07-31,46.40461819,45.70944806
1987-06-30,45.89643123,45.16402464
1987-05-31,45.25690288,44.63901808
1987-04-30,44.64864014,44.22745775
1987-03-31,44.0170374,43.82946547
1987-02-28,43.45760909,43.50683477
1987-01-31,43.09727206,43.24585347
1986-12-31,42.8702601,43.01234648
1986-11-30,42.54023092,42.41302024
1986-10-31,42.17968103,41.89337963
1986-09-30,42.08241668,41.65000686
1986-08-31,41.91350806,41.34761255
1986-07-31,41.36346235,40.74381202
1986-06-30,40.4517635,39.80624174
1986-05-31,39.73656744,39.19405079
1986-04-30,39.31843727,38.94753605
1986-03-31,38.79104706,38.62574487
1986-02-28,38.39999885,38.44349566
1986-01-31,38.2199204,38.35168678
1985-12-31,38.0888892,38.21512853
1985-11-30,37.96966702,37.85612403
1985-10-31,37.76591986,37.50957748
1985-09-30,37.46943254,37.08442239
1985-08-31,37.26455183,36.76142428
1985-07-31,37.06741358,36.51212058
1985-06-30,36.78142729,36.19447621
1985-05-31,36.47633316,35.9783279
1985-04-30,36.18692149,35.8455606
1985-03-31,35.98179492,35.82846395
1985-02-28,35.90940896,35.9500847
1985-01-31,35.84614478,35.96972738
1984-12-31,35.64171503,35.75984368
1984-11-30,35.389369,35.283542
1984-10-31,35.1959158,34.9570178
1984-09-30,35.12973799,34.76876902
1984-08-31,35.23929633,34.76351274
1984-07-31,35.37924381,34.84924071
1984-06-30,35.40074774,34.83582927
1984-05-31,35.29494556,34.81306956
1984-04-30,35.16493419,34.83321404
1984-03-31,35.11182449,34.96220083
1984-02-29,35.08697924,35.12672325
1984-01-31,34.95022903,35.07072288
1983-12-31,34.74694108,34.86210405
1983-11-30,34.67275585,34.56907181
1983-10-31,34.7464312,34.51058406
1983-09-30,34.86024058,34.50204076
1983-08-31,34.92577199,34.45422147
1983-07-31,34.94173228,34.41828342
1983-06-30,34.92785202,34.37047985
1983-05-31,34.82012149,34.34472823
1983-04-30,34.63772279,34.31097591
1983-03-31,34.44777373,34.30097977
1983-02-28,34.00277987,34.04129591
1983-01-31,32.89568008,33.00909073
1982-12-31,31.17479442,31.27811817
1982-11-30,30.08071758,29.99076538
1982-10-31,30.64832481,30.4402943
1982-09-30,32.20076513,31.86989224
1982-08-31,33.68238894,33.22762594
1982-07-31,34.74241046,34.22194752
1982-06-30,35.4343838,34.86892858
1982-05-31,35.93176186,35.44119157
1982-04-30,36.36011801,36.01712336
1982-03-31,36.76107436,36.60442265
1982-02-28,37.11581466,37.15785688
1982-01-31,37.36609425,37.49491694
1981-12-31,37.44033814,37.56442799
1981-11-30,37.33692932,37.22527847
1981-10-31,37.2146425,36.96204203
1981-09-30,37.27008478,36.88712307
1981-08-31,37.44091163,36.93540293
1981-07-31,37.49774101,36.93600148
1981-06-30,37.35962207,36.76344421
1981-05-31,37.11221963,36.60553282
1981-04-30,36.9013519,36.55325162
1981-03-31,36.76364441,36.60698169
1981-02-28,36.62747508,36.66896407
1981-01-31,36.55872621,36.68476547
1980-12-31,36.64130354,36.7627451
1980-11-30,36.83269746,36.72255432
1980-10-31,37.02932989,36.77798725
1980-09-30,37.06377487,36.68293309
1980-08-31,36.95480006,36.45585459
1980-07-31,36.91425005,36.3612516
1980-06-30,36.89764009,36.30883444
1980-05-31,36.81874825,36.31606806
1980-04-30,36.77245411,36.4255698
1980-03-31,36.7253481,36.56884853
1980-02-29,36.58879242,36.63023773
1980-01-31,36.36936486,36.49475132
1979-12-31,36.19400426,36.31396343
1979-11-30,36.23092286,36.12257929
1979-10-31,36.4031107,36.15601864
1979-09-30,36.4119488,36.03780477
1979-08-31,36.25434783,35.76485958
1979-07-31,36.11984583,35.578748
1979-06-30,35.76529308,35.19455729
1979-05-31,35.04215013,34.56372564
1979-04-30,34.40731238,34.08273909
1979-03-31,34.02366069,33.87867397
1979-02-28,33.58894177,33.62698897
1979-01-31,32.98578771,33.09950896
1978-12-31,32.37927668,32.48659248
1978-11-30,31.92892971,31.83345059
1978-10-31,31.52548545,31.31150108
1978-09-30,31.07889359,30.75954832
1978-08-31,30.64230008,30.22858289
1978-07-31,30.16181404,29.70997132
1978-06-30,29.64695442,29.17385389
1978-05-31,29.11840555,28.72085691
1978-04-30,28.57755895,28.30797924
1978-03-31,28.12150549,28.00166999
1978-02-28,27.7713074,27.8027648
1978-01-31,27.48451133,27.57926647
1977-12-31,27.19298109,27.28310781
1977-11-30,26.83991731,26.75965623
1977-10-31,26.45809079,26.27850216
1977-09-30,26.16229921,25.89347346
1977-08-31,25.94645435,25.5961381
1977-07-31,25.69106208,25.30619396
1977-06-30,25.37700742,24.97204589
1977-05-31,25.0791328,24.73673164
1977-04-30,24.8405897,24.6062618
1977-03-31,24.68618591,24.58098942
1977-02-28,24.572716,24.60055024
1977-01-31,24.4373864,24.52163632
1976-12-31,24.29815642,24.37868867
1976-11-30,24.16037761,24.08812935
1976-10-31,24.03794514,23.87478367
1976-09-30,23.94085045,23.69485074
1976-08-31,23.86161861,23.53945084
1976-07-31,23.79015333,23.43376202
1976-06-30,23.70521436,23.32693098
1976-05-31,23.62352732,23.30099928
1976-04-30,23.51189674,23.29010276
1976-03-31,23.33357274,23.23414022
1976-02-29,23.19658045,23.22285588
1976-01-31,23.13008198,23.20982488
1975-12-31,23.07620994,23.15269228
1975-11-30,23.07912672,23.01011176
1975-10-31,23.18465718,23.02728753
1975-09-30,23.28209046,23.04285973
1975-08-31,23.22266744,22.90912646
1975-07-31,23.12411479,22.77770114
1975-06-30,23.13021875,22.76111105
1975-05-31,23.15010105,22.83403659
1975-04-30,23.0835403,22.86578711
1975-03-31,22.90257823,22.80498236
1975-02-28,22.61328629,22.63890101
1975-01-31,22.25612906,22.33285888
